time;value
2015-01-01 01:04:05;98403800
2015-01-01 01:04:06;98737635
2015-01-01 01:04:07;98132964
2015-01-01 01:04:08;99597849
2015-01-01 01:04:09;99069478
2015-01-01 01:04:10;99508734
2015-01-01 01:04:11;99947990
2015-01-01 01:04:12;101277889
2015-01-01 01:04:13;101634025
2015-01-01 01:04:14;100872333
2015-01-01 01:04:15;101526072
2015-01-01 01:04:16;102179811
2015-01-01 01:04:17;102470687
2015-01-01 01:04:18;102708813
2015-01-01 01:04:19;102550240
2015-01-01 01:04:20;103545442.5
2015-01-01 01:04:21;104540645
2015-01-01 01:04:22;104568998
2015-01-01 01:04:23;104989485
2015-01-01 01:04:24;109324130
2015-01-01 01:04:25;108561892
2015-01-01 01:04:26;109364850
2015-01-01 01:04:27;110456992
2015-01-01 01:04:28;110809796
2015-01-01 01:04:29;113325001
2015-01-01 01:04:30;113190528
2015-01-01 01:04:31;113223590
2015-01-01 01:04:32;115877134
2015-01-01 01:04:33;117055077
2015-01-01 01:04:34;117533934
2015-01-01 01:04:35;118065968
2015-01-01 01:04:36;121350281
2015-01-01 01:04:37;120784175
2015-01-01 01:04:38;121763629
2015-01-01 01:04:39;123737912
2015-01-01 01:04:40;125683257
2015-01-01 01:04:41;126230085
2015-01-01 01:04:42;126669243
2015-01-01 01:04:43;126875013
2015-01-01 01:04:44;130123784
2015-01-01 01:04:45;130555881
2015-01-01 01:04:46;131682868
2015-01-01 01:04:47;133691469
2015-01-01 01:04:48;136170219
2015-01-01 01:04:49;135792210
2015-01-01 01:04:50;136543159
2015-01-01 01:04:51;137224750
2015-01-01 01:04:52;137780169
2015-01-01 01:04:53;139463668
2015-01-01 01:04:54;139272624
2015-01-01 01:04:55;140122436
2015-01-01 01:04:56;140855400
2015-01-01 01:04:57;141827901
2015-01-01 01:04:58;141506539
2015-01-01 01:04:59;141992219
2015-01-01 01:05:00;144986477
2015-01-01 01:05:01;144857655
2015-01-01 01:05:02;144576563
2015-01-01 01:05:03;145161243
2015-01-01 01:05:04;145745923
2015-01-01 01:05:05;145706074
2015-01-01 01:05:06;145976310
2015-01-01 01:05:07;146512306
2015-01-01 01:05:08;147580613
2015-01-01 01:05:09;147376153
2015-01-01 01:05:10;147345581
2015-01-01 01:05:11;148402221.5
2015-01-01 01:05:12;149458862
2015-01-01 01:05:13;148874660
2015-01-01 01:05:14;149199846
2015-01-01 01:05:15;149666735
2015-01-01 01:05:16;149101910
2015-01-01 01:05:17;148528889
2015-01-01 01:05:18;148610790
2015-01-01 01:05:19;147838698
2015-01-01 01:05:20;149073654
2015-01-01 01:05:21;148698439
2015-01-01 01:05:22;148287037
2015-01-01 01:05:23;147917819
2015-01-01 01:05:24;149507447
2015-01-01 01:05:25;147954027
2015-01-01 01:05:26;147215959
2015-01-01 01:05:27;147239086
2015-01-01 01:05:28;146617970
2015-01-01 01:05:29;146850565
2015-01-01 01:05:30;143459944
2015-01-01 01:05:31;143058283
2015-01-01 01:05:32;143908293
2015-01-01 01:05:33;143071300.5
2015-01-01 01:05:34;142234308
2015-01-01 01:05:35;141514350
2015-01-01 01:05:36;142856841
2015-01-01 01:05:37;141202519
2015-01-01 01:05:38;141728045
2015-01-01 01:05:39;142253571
2015-01-01 01:05:40;140905899
2015-01-01 01:05:41;140838451
2015-01-01 01:05:42;139661311
2015-01-01 01:05:43;140017669
2015-01-01 01:05:44;139956585
2015-01-01 01:05:45;139757029
2015-01-01 01:05:46;138934557
2015-01-01 01:05:47;138697940
2015-01-01 01:05:48;139159165
2015-01-01 01:05:49;137354767
2015-01-01 01:05:50;138682423
2015-01-01 01:05:51;139487163
2015-01-01 01:05:52;137696782
2015-01-01 01:05:53;137899763
2015-01-01 01:05:54;138374225
2015-01-01 01:05:55;137979940
2015-01-01 01:05:56;138511244
2015-01-01 01:05:57;137564878
2015-01-01 01:05:58;137362922
2015-01-01 01:05:59;137538616
2015-01-01 01:06:00;138052402
2015-01-01 01:06:01;137192821
2015-01-01 01:06:02;136111635
2015-01-01 01:06:03;137203804
2015-01-01 01:06:04;135856619
2015-01-01 01:06:05;137219281
2015-01-01 01:06:06;136906931
2015-01-01 01:06:07;136594581
2015-01-01 01:06:08;137080453
2015-01-01 01:06:09;136863209
2015-01-01 01:06:10;135305665
2015-01-01 01:06:11;136299771
2015-01-01 01:06:12;137727906
2015-01-01 01:06:13;136366550
2015-01-01 01:06:14;136400372
2015-01-01 01:06:15;137373592
2015-01-01 01:06:16;136524370
2015-01-01 01:06:17;136978595
2015-01-01 01:06:18;137216307
2015-01-01 01:06:19;136574876
2015-01-01 01:06:20;138188355
2015-01-01 01:06:21;136761754
2015-01-01 01:06:22;138926701
2015-01-01 01:06:23;137802512
2015-01-01 01:06:24;139808161
2015-01-01 01:06:25;138841436
2015-01-01 01:06:26;138238464
2015-01-01 01:06:27;139335495
2015-01-01 01:06:28;137605059
2015-01-01 01:06:29;138720381
2015-01-01 01:06:30;137533711
2015-01-01 01:06:31;137612516
2015-01-01 01:06:32;135126575
2015-01-01 01:06:33;135036372
2015-01-01 01:06:34;133300516
2015-01-01 01:06:35;130862955
2015-01-01 01:06:36;132680753
2015-01-01 01:06:37;131112635
2015-01-01 01:06:38;130276865
2015-01-01 01:06:39;132204433
2015-01-01 01:06:40;130963531.5
2015-01-01 01:06:41;129722630
2015-01-01 01:06:42;127852354
2015-01-01 01:06:43;127608327
2015-01-01 01:06:44;127364300
2015-01-01 01:06:45;126148502
2015-01-01 01:06:46;123869075
2015-01-01 01:06:47;122055047
2015-01-01 01:06:48;124014680
2015-01-01 01:06:49;122223343
2015-01-01 01:06:50;120388901
2015-01-01 01:06:51;120036436
2015-01-01 01:06:52;116531672
2015-01-01 01:06:53;115593940
2015-01-01 01:06:54;115403895
2015-01-01 01:06:55;113497218
2015-01-01 01:06:56;114722155
2015-01-01 01:06:57;113324116
2015-01-01 01:06:58;112642870
2015-01-01 01:06:59;112191810
2015-01-01 01:07:00;113352460
2015-01-01 01:07:01;114122933
2015-01-01 01:07:02;114174584
2015-01-01 01:07:03;113944001
2015-01-01 01:07:04;112680867
2015-01-01 01:07:05;113698829
2015-01-01 01:07:06;112237218
2015-01-01 01:07:07;112189829
2015-01-01 01:07:08;112841815
2015-01-01 01:07:09;112107206
2015-01-01 01:07:10;111860330
2015-01-01 01:07:11;111614550
2015-01-01 01:07:12;114109335
2015-01-01 01:07:13;111950785
2015-01-01 01:07:14;112484932
2015-01-01 01:07:15;111829087
2015-01-01 01:07:16;110881633
2015-01-01 01:07:17;111850565
2015-01-01 01:07:18;111490709
2015-01-01 01:07:19;110965226
2015-01-01 01:07:20;111655118
2015-01-01 01:07:21;111648227
2015-01-01 01:07:22;111641336
2015-01-01 01:07:23;110694149
2015-01-01 01:07:24;112520098
2015-01-01 01:07:25;111821190
2015-01-01 01:07:26;111908163
2015-01-01 01:07:27;112139623
2015-01-01 01:07:28;110626675
2015-01-01 01:07:29;110737690.5
2015-01-01 01:07:30;110848706
2015-01-01 01:07:31;111049434
2015-01-01 01:07:32;110036637
2015-01-01 01:07:33;109662135
2015-01-01 01:07:34;109566463
2015-01-01 01:07:35;109602927
2015-01-01 01:07:36;111603860
2015-01-01 01:07:37;110617564
2015-01-01 01:07:38;110905577
2015-01-01 01:07:39;111790733
2015-01-01 01:07:40;110367989
2015-01-01 01:07:41;110861060
2015-01-01 01:07:42;110668277
2015-01-01 01:07:43;110275812
2015-01-01 01:07:44;110183100
2015-01-01 01:07:45;108845693
2015-01-01 01:07:46;107971832
2015-01-01 01:07:47;107760557
2015-01-01 01:07:48;107351070
2015-01-01 01:07:49;106632205
2015-01-01 01:07:50;105827678
2015-01-01 01:07:51;106358316
2015-01-01 01:07:52;104962433
2015-01-01 01:07:53;104371748
2015-01-01 01:07:54;103842243
2015-01-01 01:07:55;102999589
2015-01-01 01:07:56;102503568
2015-01-01 01:07:57;101530888
2015-01-01 01:07:58;100544226
2015-01-01 01:07:59;100676790
2015-01-01 01:08:00;101840112.5
2015-01-01 01:08:01;103003435
2015-01-01 01:08:02;101456821
2015-01-01 01:08:03;102302439
2015-01-01 01:08:04;102495691
2015-01-01 01:08:05;101875331.5
2015-01-01 01:08:06;101254972
2015-01-01 01:08:07;100872260
2015-01-01 01:08:08;100306991
2015-01-01 01:08:09;100450096
2015-01-01 01:08:10;99987010
2015-01-01 01:08:11;100003471
2015-01-01 01:08:12;103068112
2015-01-01 01:08:13;102481259
2015-01-01 01:08:14;101175692
2015-01-01 01:08:15;101244597
2015-01-01 01:08:16;100032720
2015-01-01 01:08:17;100638384
2015-01-01 01:08:18;99383819
2015-01-01 01:08:19;99111769
2015-01-01 01:08:20;98653612
2015-01-01 01:08:21;98306086
2015-01-01 01:08:22;97761234
2015-01-01 01:08:23;97614250
2015-01-01 01:08:24;99332430
2015-01-01 01:08:25;99004035
2015-01-01 01:08:26;98374430
2015-01-01 01:08:27;98677843
2015-01-01 01:08:28;97632145
2015-01-01 01:08:29;98382679
2015-01-01 01:08:30;97446735
2015-01-01 01:08:31;97093414
2015-01-01 01:08:32;97487674
2015-01-01 01:08:33;96862659
2015-01-01 01:08:34;96517690
2015-01-01 01:08:35;96300867
2015-01-01 01:08:36;100208720
2015-01-01 01:08:37;100285373
2015-01-01 01:08:38;99641252
2015-01-01 01:08:39;99895222
2015-01-01 01:08:40;99175688
2015-01-01 01:08:41;99354040
2015-01-01 01:08:42;98904674
2015-01-01 01:08:43;98113186
2015-01-01 01:08:44;98115075
2015-01-01 01:08:45;97771979
2015-01-01 01:08:46;98095054
2015-01-01 01:08:47;97850889
2015-01-01 01:08:48;99935327
2015-01-01 01:08:49;99779416
2015-01-01 01:08:50;99761270
2015-01-01 01:08:51;99423701
2015-01-01 01:08:52;99246540
2015-01-01 01:08:53;99919071
2015-01-01 01:08:54;99335736
2015-01-01 01:08:55;99677317
2015-01-01 01:08:56;100151515
2015-01-01 01:08:57;99417171
2015-01-01 01:08:58;99614108
2015-01-01 01:08:59;99658191
2015-01-01 01:09:00;102064536
2015-01-01 01:09:01;101080956
2015-01-01 01:09:02;101268595
2015-01-01 01:09:03;102007136
2015-01-01 01:09:04;101497169
2015-01-01 01:09:05;102189927
2015-01-01 01:09:06;102696392
2015-01-01 01:09:07;102002231
2015-01-01 01:09:08;103847634
2015-01-01 01:09:09;103083617
2015-01-01 01:09:10;103919995
2015-01-01 01:09:11;104179480
2015-01-01 01:09:12;108271388
2015-01-01 01:09:13;108094853
2015-01-01 01:09:14;107918318
2015-01-01 01:09:15;108925037
2015-01-01 01:09:16;109507388
2015-01-01 01:09:17;110701154
2015-01-01 01:09:18;110828842
2015-01-01 01:09:19;110774748
2015-01-01 01:09:20;112411478
2015-01-01 01:09:21;113873977
2015-01-01 01:09:22;113994783
2015-01-01 01:09:23;114648880
2015-01-01 01:09:24;117826806
2015-01-01 01:09:25;118111686
2015-01-01 01:09:26;118516539
2015-01-01 01:09:27;120772875
2015-01-01 01:09:28;121787933
2015-01-01 01:09:29;122802991
2015-01-01 01:09:30;123361546
2015-01-01 01:09:31;123920101
2015-01-01 01:09:32;126013709
2015-01-01 01:09:33;126792788.5
2015-01-01 01:09:34;127571868
2015-01-01 01:09:35;128393704
2015-01-01 01:09:36;131656156
2015-01-01 01:09:37;132593491
2015-01-01 01:09:38;132793963
2015-01-01 01:09:39;134131778
2015-01-01 01:09:40;133632936
2015-01-01 01:09:41;136219736
2015-01-01 01:09:42;136103513
2015-01-01 01:09:43;137155934.5
2015-01-01 01:09:44;138208356
2015-01-01 01:09:45;137538816
2015-01-01 01:09:46;138143747
2015-01-01 01:09:47;138584094
2015-01-01 01:09:48;140921627
2015-01-01 01:09:49;141176799
2015-01-01 01:09:50;141914477
2015-01-01 01:09:51;142783909
2015-01-01 01:09:52;141318230
2015-01-01 01:09:53;142573295
2015-01-01 01:09:54;144126229
2015-01-01 01:09:55;142274101
2015-01-01 01:09:56;143917320
2015-01-01 01:09:57;142995805
2015-01-01 01:09:58;142989738
2015-01-01 01:09:59;143823339.5
2015-01-01 01:10:00;144656941
2015-01-01 01:10:01;143962104
2015-01-01 01:10:02;143731025
2015-01-01 01:10:03;144378951
2015-01-01 01:10:04;143674665
2015-01-01 01:10:05;144014145
2015-01-01 01:10:06;146753508
2015-01-01 01:10:07;145977480
2015-01-01 01:10:08;146320301
2015-01-01 01:10:09;144992511
2015-01-01 01:10:10;144749356.5
2015-01-01 01:10:11;144506202
2015-01-01 01:10:12;145848976
2015-01-01 01:10:13;144571536
2015-01-01 01:10:14;143514342
2015-01-01 01:10:15;143051918.5
2015-01-01 01:10:16;142589495
2015-01-01 01:10:17;143187912
2015-01-01 01:10:18;141774090
2015-01-01 01:10:19;141561752
2015-01-01 01:10:20;142382949
2015-01-01 01:10:21;140525296
2015-01-01 01:10:22;140270833
2015-01-01 01:10:23;140206173.5
2015-01-01 01:10:24;140141514
2015-01-01 01:10:25;139569602
2015-01-01 01:10:26;138360598
2015-01-01 01:10:27;138631645
2015-01-01 01:10:28;136514713
2015-01-01 01:10:29;135730580
2015-01-01 01:10:30;136588079
2015-01-01 01:10:31;135071914
2015-01-01 01:10:32;135503497
2015-01-01 01:10:33;135290469
2015-01-01 01:10:34;135953431
2015-01-01 01:10:35;134572016
2015-01-01 01:10:36;133814560
2015-01-01 01:10:37;134559832
2015-01-01 01:10:38;134114790
2015-01-01 01:10:39;133333319
2015-01-01 01:10:40;133017537
2015-01-01 01:10:41;133355269
2015-01-01 01:10:42;132411443
2015-01-01 01:10:43;130977384
2015-01-01 01:10:44;131266231
2015-01-01 01:10:45;132513731
2015-01-01 01:10:46;130848205
2015-01-01 01:10:47;130044567
2015-01-01 01:10:48;130744696
2015-01-01 01:10:49;131444825
2015-01-01 01:10:50;131013570
2015-01-01 01:10:51;129974294
2015-01-01 01:10:52;130062134
2015-01-01 01:10:53;130149974
2015-01-01 01:10:54;131396368
2015-01-01 01:10:55;130721875
2015-01-01 01:10:56;129937962
2015-01-01 01:10:57;130577838
2015-01-01 01:10:58;129717909
2015-01-01 01:10:59;130241267
2015-01-01 01:11:00;130741775
2015-01-01 01:11:01;130773096
2015-01-01 01:11:02;129496172
2015-01-01 01:11:03;129892538
2015-01-01 01:11:04;128866905
2015-01-01 01:11:05;129594501
2015-01-01 01:11:06;129131682
2015-01-01 01:11:07;127202302
2015-01-01 01:11:08;129171307
2015-01-01 01:11:09;128156036
2015-01-01 01:11:10;128298454
2015-01-01 01:11:11;127596707
2015-01-01 01:11:12;130474858
2015-01-01 01:11:13;129534332
2015-01-01 01:11:14;128887674
2015-01-01 01:11:15;129176239
2015-01-01 01:11:16;126319242
2015-01-01 01:11:17;125961020
2015-01-01 01:11:18;125551263
2015-01-01 01:11:19;125779075
2015-01-01 01:11:20;125255685
2015-01-01 01:11:21;123784103
2015-01-01 01:11:22;124912999
2015-01-01 01:11:23;123876323
2015-01-01 01:11:24;124916350
2015-01-01 01:11:25;124853166
2015-01-01 01:11:26;123741128
2015-01-01 01:11:27;124228787
2015-01-01 01:11:28;123081073
2015-01-01 01:11:29;123770686
2015-01-01 01:11:30;122246345
2015-01-01 01:11:31;121861101
2015-01-01 01:11:32;121362809
2015-01-01 01:11:33;120864517
2015-01-01 01:11:34;120064971
2015-01-01 01:11:35;121100953
2015-01-01 01:11:36;123793245
2015-01-01 01:11:37;121299896
2015-01-01 01:11:38;120661037.5
2015-01-01 01:11:39;120022179
2015-01-01 01:11:40;118377423
2015-01-01 01:11:41;118169515
2015-01-01 01:11:42;119067391
2015-01-01 01:11:43;118450261
2015-01-01 01:11:44;116779480
2015-01-01 01:11:45;116412888
2015-01-01 01:11:46;115621103
2015-01-01 01:11:47;116595033
2015-01-01 01:11:48;120913509
2015-01-01 01:11:49;118943123
2015-01-01 01:11:50;118116522
2015-01-01 01:11:51;117289921
2015-01-01 01:11:52;117424758
2015-01-01 01:11:53;115745975
2015-01-01 01:11:54;117537466
2015-01-01 01:11:55;116160614
2015-01-01 01:11:56;116810698
2015-01-01 01:11:57;116936833
2015-01-01 01:11:58;115000647
2015-01-01 01:11:59;115993101
2015-01-01 01:12:00;116985555
2015-01-01 01:12:01;116452572
2015-01-01 01:12:02;115881663
2015-01-01 01:12:03;117440124
2015-01-01 01:12:04;115591733
2015-01-01 01:12:05;115120593
2015-01-01 01:12:06;114966676
2015-01-01 01:12:07;115055443
2015-01-01 01:12:08;116745171
2015-01-01 01:12:09;115713484
2015-01-01 01:12:10;116219195
2015-01-01 01:12:11;116300377
2015-01-01 01:12:12;118103500
2015-01-01 01:12:13;115697047
2015-01-01 01:12:14;117271691
2015-01-01 01:12:15;116960052
2015-01-01 01:12:16;116194960
2015-01-01 01:12:17;116667068
2015-01-01 01:12:18;116678314
2015-01-01 01:12:19;116689560
2015-01-01 01:12:20;116111075.5
2015-01-01 01:12:21;115532591
2015-01-01 01:12:22;115419268
2015-01-01 01:12:23;114713882
2015-01-01 01:12:24;116286896
2015-01-01 01:12:25;117102704
2015-01-01 01:12:26;116344604
2015-01-01 01:12:27;116693837
2015-01-01 01:12:28;116458959
2015-01-01 01:12:29;115725478
2015-01-01 01:12:30;115907059
2015-01-01 01:12:31;114946675
2015-01-01 01:12:32;113770566
2015-01-01 01:12:33;113512093
2015-01-01 01:12:34;112712063
2015-01-01 01:12:35;111673596
2015-01-01 01:12:36;111754587
2015-01-01 01:12:37;110783602
2015-01-01 01:12:38;109892326
2015-01-01 01:12:39;110618774
2015-01-01 01:12:40;108573249
2015-01-01 01:12:41;107330958
2015-01-01 01:12:42;108171312
2015-01-01 01:12:43;106397580
2015-01-01 01:12:44;106533885
2015-01-01 01:12:45;104963235
2015-01-01 01:12:46;103525106
2015-01-01 01:12:47;103635604
2015-01-01 01:12:48;105943386
2015-01-01 01:12:49;105337335
2015-01-01 01:12:50;104050868
2015-01-01 01:12:51;104870562
2015-01-01 01:12:52;104166643
2015-01-01 01:12:53;104080087
2015-01-01 01:12:54;103635399
2015-01-01 01:12:55;103190711
2015-01-01 01:12:56;103285264
2015-01-01 01:12:57;103189022
2015-01-01 01:12:58;102162751
2015-01-01 01:12:59;102095490
2015-01-01 01:13:00;105168646
2015-01-01 01:13:01;104665776
2015-01-01 01:13:02;103850551
2015-01-01 01:13:03;104087484
2015-01-01 01:13:04;103548630
2015-01-01 01:13:05;103550235
2015-01-01 01:13:06;103259075
2015-01-01 01:13:07;102354317
2015-01-01 01:13:08;103275220
2015-01-01 01:13:09;102382503
2015-01-01 01:13:10;102078300
2015-01-01 01:13:11;102051825
2015-01-01 01:13:12;103995129
2015-01-01 01:13:13;103591868
2015-01-01 01:13:14;102733602
2015-01-01 01:13:15;103836661
2015-01-01 01:13:16;102346711
2015-01-01 01:13:17;103614943
2015-01-01 01:13:18;103244046
2015-01-01 01:13:19;102517795
2015-01-01 01:13:20;103048292
2015-01-01 01:13:21;102656516
2015-01-01 01:13:22;102111947
2015-01-01 01:13:23;102793525
2015-01-01 01:13:24;107004098
2015-01-01 01:13:25;106507199
2015-01-01 01:13:26;106473882.5
2015-01-01 01:13:27;106440566
2015-01-01 01:13:28;105867217
2015-01-01 01:13:29;105495068
2015-01-01 01:13:30;105834559
2015-01-01 01:13:31;105225563
2015-01-01 01:13:32;105511494
2015-01-01 01:13:33;104415346
2015-01-01 01:13:34;104538167
2015-01-01 01:13:35;104700267
2015-01-01 01:13:36;106870052
2015-01-01 01:13:37;106174394
2015-01-01 01:13:38;105985264
2015-01-01 01:13:39;106409384
2015-01-01 01:13:40;105698539
2015-01-01 01:13:41;106231590
